Sample_ID,short_ENA_accession,short_Genbank_accession,Year of Isolation,Month of Isolation,ST_Shortened,Collection,Source,Location,Province,ProvinceLocation,Province_Capital_Latitude,Province_Capital_Longitutde,Hospital,MIC_ESBL,ESBL,MIC_Ampicillin,Ampicillin,MIC_Amoxicillin/Clavulanic Acid,Amoxicillin/Clavulanic Acid,MIC_Piperacillin/Tazobactam,Piperacillin/Tazobactam,MIC_Cefalotin,Cefalotin,MIC_Cefoxitin,Cefoxitin,MIC_Ceftazidime,Ceftazidime,MIC_Ceftriaxone,Ceftriaxone,MIC_Cefepime,Cefepime,MIC_Imipenem,Imipenem,MIC_Meropenem,Meropenem,MIC_Amikacin,Amikacin,MIC_Gentamicin,Gentamicin,MIC_Ciprofloxacin,Ciprofloxacin,MIC_Tigecycline,Tigecycline,MIC_Nitrofurantoin,Nitrofurantoin,MIC_Trimethoprim/ Sulfamethoxazole,Trimethoprim/ Sulfamethoxazole
N30,ERR12055275,SAMN37449885,2022,3,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,8,*I,>= 16,R,>= 4,R,4,I,>= 512,R,40,S
R860,ERR12178250,SAMN38154129,2022,8,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,40,S
R69,ERR12055256,SAMN37449914,2022,3,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,<= 1,S,>= 4,R,2,S,256,R,<= 20,S
R374,ERR12178210,SAMN38154124,2022,4,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,>= 64,R,<= 1,S,>= 4,R,4,I,>= 512,R,>= 320,R
R238,ERR12055260,SAMN37449913,2022,4,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,4,I,>= 16,R,>= 64,R,>= 16,R,>= 4,R,4,I,>= 512,R,160,R
R186,ERR12178129,SAMN38154114,2022,3,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,16,*R,>= 64,R,>= 64,R,2,S,>= 16,R,<= 2,S,>= 16,R,>= 4,R,<= 0.5,S,>= 512,R,40,S
R123,ERR12055253,SAMN37449908,2022,3,ST101,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,<= 2,S,>= 16,R,>= 4,R,<= 0.5,S,>= 512,R,40,S
N906,ERR12178193,SAMN38154098,2022,11,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,1*,*I,8,I,<= 2,S,<= 1,S,>= 4,R,2,S,>= 512,R,40,S
N70,ERR12055285,SAMN37449889,2022,3,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,8,*I,>= 16,R,>= 4,R,2,S,>= 512,R,40,S
N675,ERR12205228,SAMN38154094,2022,8,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,8,*I,>= 16,R,>= 4,R,2,S,256,R,<= 20,S
N445,ERR12055276,SAMN37449886,2022,7,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,8,*I,>= 16,R,>= 4,R,4,I,>= 512,R,40,S
N25,ERR12178217,SAMN38154088,2022,7,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,32,I,>= 16,R,>= 4,R,4,I,>= 512,R,>= 320,R
N162,ERR12178239,SAMN38154086,2022,4,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,4,I,>= 16,R,8,*I,>= 16,R,>= 4,R,4,I,>= 512,R,40,S
N1153,ERR12055282,SAMN37449884,2023,1,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,8,R,>= 16,R,4,S,>= 16,R,>= 4,R,1,S,>= 512,R,40,S
N1030,ERR12055288,SAMN37449879,2022,11,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,<= 2,S,>= 16,R,>= 4,R,1,S,>= 512,R,40,S
N1027,ERR12055269,SAMN37449878,2022,11,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,<= 2,S,<= 1,S,>= 4,R,2,S,>= 512,R,40,S
N1015,ERR12178209,SAMN38154081,2022,12,ST101,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,1*,*I,8,I,<= 2,S,<= 1,S,>= 4,R,2,S,>= 512,R,40,S
JZ79,ERR12178225,SAMN38154051,2022,5,ST101,MOH,BC,Jazan,Jazan,SouthWest,16.89354904,42.57163172,JZHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,2,S,>= 16,R,>= 64,R,>= 16,R,>= 4,R,4,I,>= 512,R,160,R
R848,ERR12055296,SAMN37449915,2022,8,ST11,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,>= 320,R
R1020,ERR12055255,SAMN37449904,2022,6,ST11,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,>= 320,R
N841,ERR12055252,SAMN37449892,2022,11,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N824,ERR12055261,SAMN37449891,2022,10,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N823,ERR12178187,SAMN38154097,2020,9,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N658,ERR12178165,SAMN38154092,2022,8,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N652,ERR12178192,SAMN38154091,2022,9,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHD,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,<= 2,S,<= 1,S,>= 4,R,4,I,>= 512,R,160,R
N594,ERR12055290,SAMN37449887,2022,9,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N1148,ERR12055281,SAMN37449883,2022,12,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
N1145,ERR12055268,SAMN37449882,2022,12,ST11,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,>= 512,R,<= 20,S
R1185,ERR12178213,SAMN38154106,2022,9,ST1229,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,POS,+,>= 32,R,>= 32,R,64,R,>= 64,R,<= 4,S,>= 64,R,>= 64,R,>= 64,R,<= 0.25,S,<= 0.25,S,<= 2,S,>= 16,R,0.5,I,<= 0.5,S,32,S,>= 320,R
S56,ERR12178166,SAMN38154138,2022,12,ST14,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHD,POS,+,>= 32,R,16,I,16,I,>= 64,R,<= 4,S,16,I,>= 64,R,2,S,<= 0.25,S,<= 0.25,S,16,*I,<= 1,S,2,R,1,S,<= 16,S,<= 20,S
S48,ERR12205231,SAMN38154136,2022,2,ST14,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHD,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,4,I,>= 16,R,4,S,<= 1,S,>= 4,R,2,S,256,R,>= 320,R
S42,ERR12178201,SAMN38154135,2022,2,ST14,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHD,POS,+,>= 32,R,16,I,16,I,>= 64,R,<= 4,S,16,I,>= 64,R,2,S,<= 0.25,S,<= 0.25,S,8,*I,<= 1,S,2,R,1,S,32,S,<= 20,S
S126,ERR12178227,SAMN38154133,2022,10,ST14,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHA,POS,+,>= 32,R,16,I,16,I,>= 64,R,<= 4,S,16,I,>= 64,R,2,S,<= 0.25,S,<= 0.25,S,8,*I,<= 1,S,2,R,1,S,64,I,<= 20,S
Q54,ERR12178203,SAMN38154102,2022,12,ST14,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
Q53,ERR12178268,SAMN38154101,2022,5,ST14,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,2,S,>= 4,R,>= 8,R,256,R,>= 320,R
Q38,ERR12178144,SAMN38154100,2022,8,ST14,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
Q136,ERR12055262,SAMN37449897,2022,9,ST1418,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHA,POS,+,>= 32,R,>= 32,R,>= 128,R,>= 64,R,<= 4,*R,16,*R,>= 64,R,8,*R,4,I,8,I,<= 2,S,<= 1,S,<= 0.25,S,<= 0.5,S,64,I,<= 20,S
JZ69,ERR12178157,SAMN38154050,2022,8,ST147,MOH,BC,Jazan,Jazan,SouthWest,16.89354904,42.57163172,JZRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,<= 2,S,<= 1,S,>= 4,R,2,S,256,R,>= 320,R
JZ33,ERR12178143,SAMN38154044,2022,8,ST147,MOH,BC,Jazan,Jazan,SouthWest,16.89354904,42.57163172,JZRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,8,R,>= 16,R,<= 2,S,<= 1,S,>= 4,R,2,S,>= 512,R,>= 320,R
JZ21,ERR12178230,SAMN38154042,2022,7,ST147,MOH,BC,Jazan,Jazan,SouthWest,16.89354904,42.57163172,JZRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,<= 2,S,<= 1,S,>= 4,R,2,S,256,R,>= 320,R
JZ20,ERR12178137,SAMN38154041,2022,2,ST147,MOH,BC,Jazan,Jazan,SouthWest,16.89354904,42.57163172,JZRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,<= 2,S,<= 1,S,>= 4,R,>= 8,R,>= 512,R,>= 320,R
TK9,ERR12178281,SAMN38154143,2022,7,ST147,MOH,BC,Tabuk,Tabuk,NorthWest,28.38719742,36.56521253,TKHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,>= 8,R,256,R,<= 20,S
TK3,ERR12055250,SAMN37449927,2022,7,ST147,MOH,BC,Tabuk,Tabuk,NorthWest,28.38719742,36.56521253,TKHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,4,I,256,R,>= 320,R
TK149,ERR12178276,SAMN38154142,2023,2,ST147,MOH,BC,Tabuk,Tabuk,NorthWest,28.38719742,36.56521253,TKHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,R,NA,R,NA,R,NA,R,NA,R,NA,NA,NA,s,NA,NA,NA,NA
S54,ERR12178247,SAMN38154137,2022,1,ST147,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHD,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,16,*I,<= 1,S,>= 4,R,<= 0.5,S,256,R,<= 20,S
S12,ERR12178136,SAMN38154132,2022,3,ST147,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,8,R,>= 16,R,16,*I,<= 1,S,>= 4,R,1,S,256,R,40,S
S10,ERR12178151,SAMN38154131,2022,3,ST147,MOH,BC,Sakaka,AlJawf,North,29.88333549,40.11210099,SHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,16,R,8,R,>= 16,R,16,*I,<= 1,S,>= 4,R,<= 0.5,S,256,R,<= 20,S
R70,ERR12178126,SAMN38154128,2022,3,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,4,*R,>= 64,R,>= 64,R,8,R,>= 16,R,>= 64,R,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
R311,ERR12178255,SAMN38154118,2022,4,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,8,I,>= 4,R,2,S,256,R,>= 320,R
R3,ERR12178280,SAMN38154117,2022,2,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,8,R,>= 16,R,>= 64,R,2,S,>= 4,R,>= 8,R,256,R,>= 320,R
R1356,ERR12178273,SAMN38154111,2023,1,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,256,R,<= 20,S
R1298,ERR12055297,SAMN37449910,2022,10,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,4,*R,>= 64,R,>= 64,R,8,R,>= 16,R,32,I,<= 1,S,>= 4,R,2,S,256,R,>= 320,R
R1165,ERR12178205,SAMN38154105,2022,9,ST147,MOH,BC,Riyadh,Riyadh,Center,24.72857381,46.68651858,RRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,4,*R,>= 64,R,>= 64,R,8,R,>= 16,R,>= 64,R,2,S,>= 4,R,4,I,256,R,>= 320,R
Q213,ERR12178167,SAMN38154099,2022,12,ST147,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,1*,*I,>= 16,R,>= 64,R,>= 16,R,>= 4,R,2,S,256,R,>= 320,R
Q204,ERR12055259,SAMN37449901,2022,12,ST147,MOH,BC,AlQassim,AlQassim,Center,26.36764728,43.972776,QHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,4,*R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,>= 8,R,>= 512,R,>= 320,R
N285,ERR12178199,SAMN38154089,2022,5,ST147,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,8,I,>= 4,R,2,S,256,R,<= 20,S
N242,ERR12178211,SAMN38154087,2022,6,ST147,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,4,*I,>= 4,R,2,S,256,R,>= 320,R
N1119,ERR12178265,SAMN38154083,2022,12,ST147,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,8,*R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,>= 512,R,<= 20,S
N1104,ERR12178202,SAMN38154082,2022,12,ST147,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,<= 20,S
N1101,ERR12055271,SAMN37449880,2022,12,ST147,MOH,BC,Najran,Najran,SouthWest,17.56927051,44.22684712,NHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,>= 8,R,256,R,40,S
J87,ERR12178241,SAMN38154039,2022,4,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,>= 8,R,>= 512,R,<= 20,S
J712,ERR12205218,SAMN38154029,2022,8,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,>= 512,R,>= 320,R
J666,ERR12178188,SAMN38154025,2022,7,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,4,I,256,R,>= 320,R
J654,ERR12178145,SAMN38154024,2022,8,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
J62,ERR12178124,SAMN38154022,2022,4,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,4,*I,>= 4,R,>= 8,R,256,R,>= 320,R
J57,ERR12178540,SAMN38154019,2022,12,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,16,*I,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
J54,ERR12178206,SAMN38154017,2022,4,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,>= 512,R,>= 320,R
J537,ERR12178155,SAMN38154016,2022,1,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHC,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,>= 320,R
J333,ERR12178235,SAMN38154013,2022,5,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JRA,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 16,R,>= 16,R,>= 64,R,>= 16,R,>= 4,R,4,I,256,R,>= 320,R
J238,ERR12178183,SAMN38154008,2022,5,ST147,MOH,BC,Jeddah,Makkah,SouthWest,21.40580343,39.86801201,JHB,NEG,NA,>= 32,R,>= 32,R,>= 128,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,>= 64,R,8,R,>= 16,R,32,I,<= 1,S,>= 4,R,4,I,256,R,40,S
